Food_Item,Category,Calories,Protein,Carbs,Fat,Goal_Alignment
Protein Shake Type-0,Snack,120,29,1,3,Weight Loss
Chicken Breast Type-1,Lunch,385,40,2,11,Body Building
Salmon Type-2,Dinner,492,31,0,32,Body Building
Greek Yogurt Type-3,Snack,191,12,3,0,Fitness
Salmon Type-4,Dinner,518,31,0,26,Weight Loss
Quinoa Bowl Type-5,Lunch,400,16,76,5,Fitness
Almonds Type-6,Snack,147,10,7,19,Fitness
Protein Shake Type-7,Snack,111,28,0,4,Body Building
Almonds Type-8,Snack,162,5,12,10,Weight Loss
Almonds Type-9,Snack,137,6,4,12,Fitness
Eggs Type-10,Breakfast,208,16,4,18,Fitness
Oatmeal Type-11,Breakfast,319,13,55,9,Body Building
Greek Yogurt Type-12,Snack,214,11,19,8,Weight Loss
Oatmeal Type-13,Breakfast,340,9,45,4,Fitness
Steak Type-14,Dinner,716,49,5,45,Muscle Gain
Quinoa Bowl Type-15,Lunch,465,13,78,6,Fitness
Salmon Type-16,Dinner,533,35,0,33,Body Building
Salad Type-17,Lunch,239,2,24,13,Body Building
Chicken Breast Type-18,Lunch,358,43,0,11,Weight Loss
Salad Type-19,Lunch,158,3,18,12,Body Building
Chicken Breast Type-20,Lunch,406,49,0,5,Body Building
Chicken Breast Type-21,Lunch,415,45,0,8,Body Building
Salad Type-22,Lunch,250,2,11,10,Weight Loss
Protein Shake Type-23,Snack,143,23,3,1,Weight Loss
Protein Shake Type-24,Snack,158,30,15,0,Muscle Gain
Salmon Type-25,Dinner,523,36,5,32,Weight Loss
Oatmeal Type-26,Breakfast,257,8,60,9,Fitness
Protein Shake Type-27,Snack,133,27,1,4,Weight Loss
Salad Type-28,Lunch,167,5,16,9,Weight Loss
Almonds Type-29,Snack,172,7,1,10,Body Building
Almonds Type-30,Snack,202,6,1,15,Muscle Gain
Salad Type-31,Lunch,213,2,27,14,Fitness
Almonds Type-32,Snack,122,7,14,10,Weight Loss
Oatmeal Type-33,Breakfast,304,6,48,5,Weight Loss
Chicken Breast Type-34,Lunch,362,43,0,7,Body Building
Salad Type-35,Lunch,230,2,30,14,Fitness
Chicken Breast Type-36,Lunch,441,40,0,5,Muscle Gain
Steak Type-37,Dinner,750,53,9,39,Body Building
Salad Type-38,Lunch,160,8,29,9,Muscle Gain
Greek Yogurt Type-39,Snack,193,14,21,0,Muscle Gain
Quinoa Bowl Type-40,Lunch,476,17,61,5,Weight Loss
Salad Type-41,Lunch,195,4,12,12,Muscle Gain
Greek Yogurt Type-42,Snack,143,16,19,2,Weight Loss
Chicken Breast Type-43,Lunch,419,45,5,13,Muscle Gain
Steak Type-44,Dinner,705,49,4,44,Muscle Gain
Almonds Type-45,Snack,167,6,11,9,Body Building
Eggs Type-46,Breakfast,258,19,0,18,Weight Loss
Steak Type-47,Dinner,722,54,9,37,Weight Loss
Salmon Type-48,Dinner,478,33,3,32,Weight Loss
Almonds Type-49,Snack,198,2,0,11,Fitness
Oatmeal Type-50,Breakfast,336,8,45,1,Weight Loss
Protein Shake Type-51,Snack,125,26,0,0,Body Building
Chicken Breast Type-52,Lunch,398,45,0,8,Muscle Gain
Oatmeal Type-53,Breakfast,261,5,46,7,Muscle Gain
Protein Shake Type-54,Snack,152,29,8,0,Weight Loss
Quinoa Bowl Type-55,Lunch,433,19,63,7,Muscle Gain
Greek Yogurt Type-56,Snack,167,10,13,6,Weight Loss
Eggs Type-57,Breakfast,248,14,0,12,Body Building
Quinoa Bowl Type-58,Lunch,406,18,65,13,Body Building
Salad Type-59,Lunch,178,9,28,13,Fitness
Protein Shake Type-60,Snack,129,30,5,5,Body Building
Protein Shake Type-61,Snack,110,23,0,0,Body Building
Chicken Breast Type-62,Lunch,370,43,8,11,Muscle Gain
Steak Type-63,Dinner,654,47,2,37,Muscle Gain
Protein Shake Type-64,Snack,196,23,9,4,Weight Loss
Chicken Breast Type-65,Lunch,423,46,0,7,Weight Loss
Protein Shake Type-66,Snack,162,26,5,1,Fitness
Eggs Type-67,Breakfast,260,22,6,14,Body Building
Salmon Type-68,Dinner,513,33,0,25,Muscle Gain
Eggs Type-69,Breakfast,200,13,8,14,Body Building
Almonds Type-70,Snack,198,9,6,10,Fitness
Quinoa Bowl Type-71,Lunch,421,13,68,8,Fitness
Chicken Breast Type-72,Lunch,431,50,1,14,Weight Loss
Greek Yogurt Type-73,Snack,190,10,10,4,Fitness
Oatmeal Type-74,Breakfast,325,11,58,8,Weight Loss
Protein Shake Type-75,Snack,177,23,13,5,Muscle Gain
Almonds Type-76,Snack,116,7,13,11,Muscle Gain
Protein Shake Type-77,Snack,149,24,4,3,Muscle Gain
Greek Yogurt Type-78,Snack,153,13,10,2,Muscle Gain
Protein Shake Type-79,Snack,135,20,0,2,Weight Loss
Almonds Type-80,Snack,192,3,11,17,Body Building
Almonds Type-81,Snack,117,3,6,9,Fitness
Chicken Breast Type-82,Lunch,420,48,0,5,Body Building
Steak Type-83,Dinner,745,46,2,42,Body Building
Steak Type-84,Dinner,735,46,0,38,Muscle Gain
Greek Yogurt Type-85,Snack,192,17,20,5,Weight Loss
Salad Type-86,Lunch,250,10,22,12,Muscle Gain
Almonds Type-87,Snack,110,11,15,10,Fitness
Oatmeal Type-88,Breakfast,262,12,57,7,Weight Loss
Salad Type-89,Lunch,218,4,21,10,Body Building
Eggs Type-90,Breakfast,205,18,5,20,Weight Loss
Steak Type-91,Dinner,696,45,0,43,Fitness
Oatmeal Type-92,Breakfast,262,8,52,8,Fitness
Almonds Type-93,Snack,134,2,5,15,Fitness
Salad Type-94,Lunch,234,3,11,5,Fitness
Greek Yogurt Type-95,Snack,158,17,20,6,Fitness
Steak Type-96,Dinner,750,52,1,39,Fitness
Protein Shake Type-97,Snack,140,28,12,1,Body Building
Eggs Type-98,Breakfast,220,14,0,17,Weight Loss
Quinoa Bowl Type-99,Lunch,465,13,74,11,Weight Loss
Almonds Type-100,Snack,156,7,10,11,Weight Loss
Quinoa Bowl Type-101,Lunch,466,16,72,7,Body Building
Chicken Breast Type-102,Lunch,397,44,0,12,Body Building
Protein Shake Type-103,Snack,147,25,0,5,Muscle Gain
